4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01, 4.1565e-01
4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01, 4.1171e-01
4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01, 4.0683e-01
4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01, 4.0118e-01
3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01, 3.9493e-01
3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01, 3.8835e-01
3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01, 3.8312e-01
3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01, 3.7929e-01
3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01, 3.7407e-01
3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01, 3.6749e-01
3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01, 3.6126e-01
3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01, 3.5561e-01
3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01, 3.5071e-01
3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01, 3.4672e-01
3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01, 3.4372e-01
3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01, 3.4169e-01
3.3767e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_50.01m band 2
5.4789e-05, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05, 5.3226e-05
4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05, 4.8002e-05
4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05, 4.0700e-05
3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05, 3.2702e-05
2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05, 2.5141e-05
1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05, 1.8732e-05
1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05, 1.3684e-05
9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06, 9.9510e-06
7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06, 7.8108e-06
6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06, 6.5901e-06
5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06, 5.2503e-06
3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06, 3.9842e-06
3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06, 3.1094e-06
2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06, 2.5157e-06
2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06, 2.1158e-06
1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06, 1.8527e-06
1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06, 1.6873e-06
1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06, 1.5957e-06
1.5529e-06, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_50.01m band 3
2.2067e-07, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07, 2.0913e-07
1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07, 1.7703e-07
1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07, 1.3628e-07
9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08, 9.7019e-08
6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08, 6.5135e-08
4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08, 4.2212e-08
2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08, 2.6939e-08
1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08, 1.7321e-08
1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08, 1.2519e-08
1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08, 1.0051e-08
7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09, 7.5302e-09
5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09, 5.3538e-09
3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09, 3.9928e-09
3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09, 3.1431e-09
2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09, 2.6096e-09
2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09, 2.2783e-09
2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09, 2.0797e-09
1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09, 1.9738e-09
1.9275e-09, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_50.01m band 4
1.4376e-09, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09, 1.3264e-09
1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09, 1.0505e-09
7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10, 7.3356e-10
4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10, 4.6510e-10
2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10, 2.7659e-10
1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10, 1.5971e-10
9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11, 9.2046e-11
5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11, 5.4415e-11
3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11, 3.7397e-11
2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11, 2.9261e-11
2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11, 2.1284e-11
